Name,Wickets,Maiden,DotBalls,BowlingAvg,EcoRate,StrikeRate,HatTrick,FourWickets
Lasith Malinga,170,8,1155,19.8,7.14,16.62,0,6
Dwayne Bravo,167,2,943,24.31,8.36,17.44,0,2
Amit Mishra,166,6,1154,23.97,7.35,19.54,3,4
Piyush Chawla,157,2,1151,27.39,7.88,20.85,0,2
Harbhajan Singh,150,6,1268,26.86,7.07,22.77,0,1
Ravichandran Ashwin,145,4,1265,27.8,6.91,24.12,0,1
Sunil Narine,143,3,1249,24.53,6.74,21.83,1,7
Bhuvneshwar Kumar,142,9,1267,25.26,7.3,20.76,0,2
Yuzvendra Chahal,139,4,895,22.28,7.59,17.61,0,2
Jasprit Bumrah,130,6,981,23.03,7.41,18.63,0,2
Ravindra Jadeja,127,2,987,30.04,7.61,23.68,0,3
Umesh Yadav,119,3,962,30.07,8.53,21.19,0,2
Sandeep Sharma,112,8,903,25.43,7.77,19.62,0,2
Ashish Nehra,106,2,801,23.53,7.84,18,0,1
Vinay Kumar,105,1,763,28.24,8.39,20.2,0,1
Zaheer Khan,102,5,875,27.27,7.58,21.56,0,1
Dale Steyn,97,7,1022,25.85,6.91,22.43,0,0
Axar Patel,95,2,763,29.07,7.22,24.16,1,1
Chris Morris,95,0,681,24.15,8,18.1,0,4
Rashid Khan,93,3,752,20.55,6.33,19.48,0,0
Shane Watson,92,3,804,29.15,7.93,22.05,1,1
Mohit Sharma,92,0,649,26.84,8.45,19.06,0,1
Praveen Kumar,90,14,1076,36.12,7.72,28.04,1,0
RP Singh,90,2,747,25.97,7.9,19.72,0,2
Pragyan Ojha,89,0,674,26.2,7.36,21.33,0,0
Dhawal Kulkarni,86,8,744,28.76,8.31,20.77,0,1
Albie Morkel,85,3,648,27.7,8.2,20.27,0,1
Jaydev Unadkat,85,3,596,30.44,8.72,20.89,1,0
Imran Tahir,82,1,443,20.76,7.76,16.04,0,3
Irfan Pathan,80,10,838,33.11,7.77,25.54,0,0
Mohammad Shami,79,1,650,30.4,8.63,21.13,0,0
Harshal Patel,78,0,435,23.17,8.58,16.2,1,1
Morne Morkel,77,3,708,27.12,7.69,21.15,0,1
Lakshmipathy Balaji,76,2,538,26.68,8.05,19.88,1,3
Kagiso Rabada,76,2,452,20.52,8.21,15,0,4
Trent Boult,76,5,592,26.09,8.4,18.64,0,1
Munaf Patel,74,5,592,22.94,7.51,18.31,0,2
Ishant Sharma,73,6,856,37.57,8.09,27.74,0,0
Andre Russell,72,0,443,26.4,9.05,17.51,0,1
Rajat Bhatia,71,1,437,28.45,7.4,23.3,0,1
Mitchell McClenaghan,71,0,513,25.39,8.49,17.94,0,1
Ashok Dinda,68,3,623,30.04,8.2,22.2,0,1
Shardul Thakur,67,2,473,27.86,8.89,18.8,0,0
Siddharth Trivedi,65,2,494,29.29,7.58,23.17,0,1
Jacques Kallis,65,3,601,35.28,7.89,26.8,0,0
Kieron Pollard,65,0,386,31.26,8.76,21.6,0,1
Muttiah Muralitharan,63,1,600,26.92,6.67,24.19,0,0
Shakib Al Hasan,63,1,507,29.19,7.43,23.56,0,0
Mitchell Johnson,61,2,535,27.9,8.29,20.19,0,0
Deepak Chahar,59,6,582,29.18,7.8,22.44,0,2
Karn Sharma,59,0,408,27.28,7.9,20.71,0,2
James Faulkner,59,4,399,30.13,8.69,20.79,0,0
Siddarth Kaul,58,3,396,29.24,8.59,20.43,0,1
Shane Warne,57,1,429,25.38,7.27,20.94,0,1
Krunal Pandya,51,0,474,34.76,7.36,28.31,0,0
Mohammed Siraj,50,4,431,28.74,8.39,20.56,0,1
Nathan Coulter-Nile,48,1,369,21.91,7.52,17.47,0,2
Shahbaz Nadeem,48,2,456,37.17,7.56,29.48,0,0
Shreyas Gopal,48,1,308,26,8.04,19.39,1,1
Shadab Jakati,47,1,339,30.87,8.01,23.09,0,2
Jofra Archer,46,2,394,21.32,7.13,17.93,0,0
Anil Kumble,45,1,374,23.51,6.57,21.44,0,2
Ryan Harris,45,3,365,23.26,7.55,18.48,0,1
Sreenath Aravind,45,0,290,23.08,8.2,16.88,0,2
Rahul Chahar,43,0,339,25.97,7.44,20.93,0,1
Yusuf Pathan,42,1,395,33.02,7.4,27.02,0,0
Moises Henriques,42,0,308,30.69,8.14,22.61,0,0
Varun Aaron,42,2,386,52.61,8.89,22.95,0,0
Hardik Pandya,42,0,295,31.06,9.07,20.69,0,0
Rahul Sharma,40,1,334,27.15,7.02,23.2,0,0
Iqbal Abdulla,40,1,331,27.72,7.23,23,0,0
Shanthakumaran Sreesanth,40,4,400,29.85,8.14,22,0,0
Kuldeep Yadav,40,0,269,23.85,8.28,22.4,0,1
Andrew Tye,40,0,219,21.8,8.47,15.45,1,3
Parvinder Awana,39,2,293,26.38,8.27,19.15,0,1
Mustafizur Rahman,38,1,312,29.5,7.83,22.57,0,0
Dan Christian,38,0,299,30.62,8.09,23.24,0,0
Pat Cummins,38,1,318,30.13,8.24,21.94,0,1
Doug Bollinger,37,3,254,18.72,7.21,15.56,0,1
Manpreet Gony,37,3,350,34.78,8.7,24,0,0
Varun Chakaravarthy,36,0,268,23.3,6.82,20.5,0,0
Yuvraj Singh,36,0,260,29.91,7.43,24.14,2,2
Jason Holder,35,0,189,22.45,8.2,16.42,0,1
Pradeep Sangwan,35,1,303,33.57,8.79,22.19,0,0
Mitchell Starc,34,1,232,20.38,7.16,17.05,0,1
Anrich Nortje,34,1,244,20.55,7.65,16.11,0,0
Pawan Negi,34,0,238,27.61,7.86,21.05,0,1
Kevon Cooper,33,0,78,22.93,7.88,17.45,0,1
Rahul Tewatia,32,0,255,31.88,7.7,24.81,0,0
Khaleel Ahmed,32,0,114,24.56,8.69,16.96,0,0
Sam Curran,32,0,129,35.51,9.21,20.25,1,1
Murali Kartik,31,1,384,34.17,7.24,37.1,0,0
Tim Southee,31,2,356,28.01,8.68,30.97,0,0
Thisara Perera,31,0,169,59.36,8.73,22.51,0,0
Arshdeep Singh,30,0,89,22.3,8.78,15.23,0,0
Chris Woakes,30,0,88,21.93,8.97,14.66,0,0
Prasidh Krishna,30,0,292,38.4,9.27,24.87,0,1
Marcus Stoinis,30,0,79,40.82,9.5,20.4,0,1
Azhar Mahmood,29,0,65,24.13,7.82,18.51,0,0
Avesh Khan,29,0,145,25.82,8.23,18.82,0,0
